,code,name
398,000928,中钢国际
399,000929,兰州黄河
400,000930,中粮科技
401,000931,中 关 村
402,000932,华菱钢铁
403,000933,神火股份
404,000935,四川双马
405,000936,华西股份
406,000937,冀中能源
407,000938,紫光股份
408,000948,南天信息
409,000949,新乡化纤
410,000950,重药控股
411,000951,中国重汽
412,000952,广济药业
413,000953,河化股份
414,000955,欣龙控股
415,000957,中通客车
416,000958,东方能源
417,000959,首钢股份
418,000960,锡业股份
419,000961,中南建设
420,000962,东方钽业
421,000963,华东医药
422,000965,天保基建
423,000966,长源电力
424,000967,盈峰环境
425,000968,蓝焰控股
426,000969,安泰科技
427,000970,中科三环
428,000971,ST高升
429,000972,*ST中基
430,000973,佛塑科技
431,000975,银泰黄金
432,000976,华铁股份
433,000977,浪潮信息
434,000978,桂林旅游
435,000980,*ST众泰
436,000981,*ST银亿
437,000982,中银绒业
438,000983,山西焦煤
439,000985,大庆华科
440,000987,越秀金控
441,000988,华工科技
442,000989,九 芝 堂
443,000990,诚志股份
444,000993,闽东电力
445,000995,皇台酒业
446,000996,中国中期
447,000997,新 大 陆
448,000998,隆平高科
449,000999,华润三九
450,001201,东瑞股份
451,001202,炬申股份
452,001203,大中矿业
453,001205,盛航股份
454,001206,依依股份
455,001207,联科科技
456,001208,华菱线缆
457,001209,洪兴股份
458,001210,金房节能
459,001211,双枪科技
460,001212,中旗新材
461,001213,中铁特货
462,001215,千味央厨
463,001216,华瓷股份
464,001217,华尔泰
465,001218,丽臣实业
466,001219,青岛食品
467,001227,兰州银行
468,001234,泰慕士
469,001267,汇绿生态
470,001288,运机集团
471,001289,龙源电力
472,001296,长江材料
473,001317,三羊马
474,001696,宗申动力
475,001872,招商港口
476,001896,豫能控股
477,001914,招商积余
478,001965,招商公路
479,001979,招商蛇口
480,002001,新 和 成
481,002002,鸿达兴业
482,002003,伟星股份
483,002004,华邦健康
484,002005,ST德豪
485,002006,精功科技
486,002007,华兰生物
487,002008,大族激光
488,002009,天奇股份
489,002010,传化智联
490,002011,盾安环境
491,002012,凯恩股份
492,002013,中航机电
493,002014,永新股份
494,002015,协鑫能科
495,002016,世荣兆业
496,002017,东信和平
497,002019,亿帆医药
498,002020,京新药业
499,002021,ST中捷
500,002022,科华生物
501,002023,海特高新
502,002024,苏宁易购
503,002025,航天电器
504,002026,山东威达
505,002027,分众传媒
506,002028,思源电气
507,002029,七 匹 狼
508,002030,达安基因
509,002031,巨轮智能
510,002032,苏 泊 尔
511,002033,丽江股份
512,002034,旺能环境
513,002035,华帝股份
514,002036,联创电子
515,002037,保利联合
516,002038,双鹭药业
517,002039,黔源电力
518,002040,南 京 港
519,002041,登海种业
520,002042,华孚时尚
521,002043,兔 宝 宝
522,002044,美年健康
523,002045,国光电器
524,002046,国机精工
525,002047,宝鹰股份
526,002048,宁波华翔
527,002049,紫光国微
528,002050,三花智控
529,002051,中工国际
530,002052,ST同洲
531,002053,云南能投
532,002054,德美化工
533,002055,得润电子
534,002056,横店东磁
535,002057,中钢天源
536,002058,*ST威尔
537,002059,云南旅游
538,002060,粤 水 电
539,002061,浙江交科
540,002062,宏润建设
541,002063,远光软件
542,002064,华峰化学
543,002065,东华软件
544,002066,瑞泰科技
545,002067,景兴纸业
546,002068,黑猫股份
547,002069,獐子岛
548,002072,*ST凯瑞
549,002073,软控股份
550,002074,国轩高科
551,002075,沙钢股份
552,002076,ST雪莱
553,002077,大港股份
554,002078,太阳纸业
555,002079,苏州固锝
556,002080,中材科技
557,002081,金 螳 螂
558,002082,万邦德
559,002083,孚日股份
560,002084,海鸥住工
561,002085,万丰奥威
562,002086,ST东洋
563,002087,新野纺织
564,002088,鲁阳节能
565,002089,ST新海
566,002090,金智科技
567,002091,江苏国泰
568,002092,中泰化学
569,002093,国脉科技
570,002094,青岛金王
571,002095,生 意 宝
572,002096,南岭民爆
573,002097,山河智能
574,002098,浔兴股份
575,002099,海翔药业
576,002100,天康生物
577,002101,广东鸿图
578,002102,ST冠福
579,002103,广博股份
580,002104,恒宝股份
581,002105,信隆健康
582,002106,莱宝高科
583,002107,沃华医药
584,002108,沧州明珠
585,002109,兴化股份
586,002110,三钢闽光
587,002111,威海广泰
588,002112,三变科技
589,002113,ST天润
590,002114,罗平锌电
591,002115,三维通信
592,002116,中国海诚
593,002117,东港股份
594,002118,紫鑫药业
595,002119,康强电子
596,002120,韵达股份
597,002121,科陆电子
598,002122,ST天马
599,002123,梦网科技
600,002124,天邦股份
601,002125,湘潭电化
602,002126,银轮股份
603,002127,南极电商
604,002128,电投能源
605,002129,中环股份
606,002130,沃尔核材
607,002131,利欧股份
608,002132,恒星科技
609,002133,广宇集团
610,002134,天津普林
611,002135,东南网架
612,002136,安 纳 达
613,002137,实益达
614,002138,顺络电子
615,002139,拓邦股份
616,002140,东华科技
617,002141,贤丰控股
618,002142,宁波银行
619,002144,宏达高科
620,002145,中核钛白
621,002146,荣盛发展
622,002147,*ST新光
623,002148,北纬科技
624,002149,西部材料
625,002150,通润装备
626,002151,北斗星通
627,002152,广电运通
628,002153,石基信息
629,002154,报 喜 鸟
630,002155,湖南黄金
631,002156,通富微电
632,002157,正邦科技
633,002158,汉钟精机
634,002159,三特索道
635,002160,常铝股份
636,002161,远 望 谷
637,002162,悦心健康
638,002163,海南发展
639,002164,宁波东力
640,002165,红 宝 丽
641,002166,莱茵生物
642,002167,东方锆业
643,002168,惠程科技
644,002169,智光电气
645,002170,芭田股份
646,002171,楚江新材
647,002172,澳洋健康
648,002173,创新医疗
649,002174,游族网络
650,002175,*ST东网
651,002176,江特电机
652,002177,御银股份
653,002178,延华智能
654,002179,中航光电
655,002180,纳思达
656,002181,粤 传 媒
657,002182,云海金属
658,002183,怡 亚 通
659,002184,海得控制
660,002185,华天科技
661,002186,全 聚 德
662,002187,广百股份
663,002188,*ST巴士
664,002189,中光学
665,002190,成飞集成
666,002191,劲嘉股份
667,002192,融捷股份
668,002193,如意集团
669,002194,武汉凡谷
670,002195,二三四五
671,002196,方正电机
672,002197,证通电子
673,002198,嘉应制药
674,002199,东晶电子
675,002200,ST云投
676,002201,正威新材
677,002202,金风科技
678,002203,海亮股份
679,002204,大连重工
680,002205,国统股份
681,002206,海 利 得
682,002207,准油股份
683,002208,合肥城建
684,002209,达 意 隆
685,002210,飞马国际
686,002211,宏达新材
687,002212,天融信
688,002213,大为股份
689,002214,大立科技
690,002215,诺 普 信
691,002216,三全食品
692,002217,合力泰
693,002218,拓日新能
694,002219,*ST恒康
695,002221,东华能源
696,002222,福晶科技
697,002223,鱼跃医疗
698,002224,三 力 士
699,002225,濮耐股份
700,002226,江南化工
701,002227,奥 特 迅
702,002228,合兴包装
703,002229,鸿博股份
704,002230,科大讯飞
705,002231,奥维通信
706,002232,启明信息
707,002233,塔牌集团
708,002234,民和股份
709,002235,安妮股份
710,002236,大华股份
711,002237,恒邦股份
712,002238,天威视讯
713,002239,奥特佳
714,002240,盛新锂能
715,002241,歌尔股份
716,002242,九阳股份
717,002243,力合科创
718,002244,滨江集团
719,002245,蔚蓝锂芯
720,002246,北化股份
721,002247,聚力文化
722,002248,华东数控
723,002249,大洋电机
724,002250,联化科技
725,002251,步 步 高
726,002252,上海莱士
727,002253,川大智胜
728,002254,泰和新材
729,002255,海陆重工
730,002256,兆新股份
731,002258,利尔化学
732,002259,ST升达
733,002260,*ST德奥
734,002261,拓维信息
735,002262,恩华药业
736,002263,大东南
737,002264,新 华 都
738,002265,西仪股份
739,002266,浙富控股
740,002267,陕天然气
741,002268,卫 士 通
742,002269,美邦服饰
743,002270,华明装备
744,002271,东方雨虹
745,002272,川润股份
746,002273,水晶光电
747,002274,华昌化工
748,002275,桂林三金
749,002276,万马股份
750,002277,友阿股份
751,002278,神开股份
752,002279,久其软件
753,002280,联络互动
754,002281,光迅科技
755,002282,博深股份
756,002283,天润工业
757,002284,亚太股份
758,002285,世联行
759,002286,保龄宝
760,002287,奇正藏药
761,002288,超华科技
762,002289,宇顺电子
763,002290,禾盛新材
764,002291,星期六
765,002292,奥飞娱乐
766,002293,罗莱生活
767,002294,信立泰
768,002295,精艺股份
769,002296,辉煌科技
770,002297,博云新材
771,002298,中电兴发
772,002299,圣农发展
773,002300,太阳电缆
774,002301,齐心集团
775,002302,西部建设
776,002303,美盈森
777,002304,洋河股份
778,002305,南国置业
779,002306,中科云网
780,002307,北新路桥
781,002308,威创股份
782,002309,中利集团
783,002310,东方园林
784,002311,海大集团
785,002312,川发龙蟒
786,002313,日海智能
787,002314,南山控股
788,002315,焦点科技
789,002316,亚联发展
790,002317,众生药业
791,002318,久立特材
792,002319,乐通股份
793,002320,海峡股份
794,002321,*ST华英
795,002322,理工环科
796,002323,*ST雅博
797,002324,普利特
798,002325,洪涛股份
799,002326,永太科技
800,002327,富安娜
801,002328,新朋股份
802,002329,皇氏集团
803,002330,得利斯
804,002331,皖通科技
805,002332,仙琚制药
806,002333,罗普斯金
807,002334,英威腾
808,002335,科华数据
809,002336,人人乐
810,002337,赛象科技
811,002338,奥普光电
812,002339,积成电子
813,002340,格林美
814,002341,新纶新材
815,002342,巨力索具
816,002343,慈文传媒
817,002344,海宁皮城
818,002345,潮宏基
819,002346,柘中股份
820,002347,泰尔股份
821,002348,高乐股份
822,002349,精华制药
823,002350,北京科锐
824,002351,漫步者
825,002352,顺丰控股
826,002353,杰瑞股份
827,002354,天神娱乐
828,002355,兴民智通
829,002356,*ST赫美
830,002357,富临运业
831,002358,ST森源
832,002360,同德化工
833,002361,神剑股份
834,002362,汉王科技
835,002363,隆基机械
836,002364,中恒电气
837,002365,永安药业
838,002366,台海核电
839,002367,康力电梯
840,002368,太极股份
841,002369,卓翼科技
842,002370,亚太药业
843,002371,北方华创
844,002372,伟星新材
845,002373,千方科技
846,002374,中锐股份
847,002375,亚厦股份
848,002376,新北洋
849,002377,国创高新
850,002378,章源钨业
851,002379,宏创控股
852,002380,科远智慧
853,002381,双箭股份
854,002382,蓝帆医疗
855,002383,合众思壮
856,002384,东山精密
857,002385,大北农
858,002386,天原股份
859,002387,维信诺
860,002388,新亚制程
861,002389,航天彩虹
862,002390,信邦制药
863,002391,长青股份
864,002392,北京利尔
865,002393,力生制药
866,002394,联发股份
867,002395,双象股份
868,002396,星网锐捷
869,002397,梦洁股份
870,002398,垒知集团
871,002399,海普瑞
872,002400,省广集团
873,002401,中远海科
874,002402,和而泰
875,002403,爱仕达
876,002404,嘉欣丝绸
877,002405,四维图新
878,002406,远东传动
879,002407,多氟多
880,002408,齐翔腾达
881,002409,雅克科技
882,002410,广联达
883,002411,延安必康
884,002412,汉森制药
885,002413,雷科防务
886,002414,高德红外
887,002415,海康威视
888,002416,爱施德
889,002417,深南股份
890,002418,康盛股份
891,002419,天虹股份
892,002420,毅昌科技
893,002421,达实智能
894,002422,科伦药业
895,002423,中粮资本
896,002424,贵州百灵
897,002425,凯撒文化
898,002426,胜利精密
899,002427,ST尤夫
900,002428,云南锗业
901,002429,兆驰股份
902,002430,杭氧股份
903,002431,棕榈股份
904,002432,九安医疗
905,002433,太安堂
906,002434,万里扬
907,002435,长江健康
908,002436,兴森科技
909,002437,誉衡药业
910,002438,江苏神通
911,002439,启明星辰
912,002440,闰土股份
913,002441,众业达
914,002442,龙星化工
915,002443,金洲管道
916,002444,巨星科技
917,002445,中南文化
918,002446,盛路通信
919,002447,*ST晨鑫
920,002448,中原内配
921,002449,国星光电
922,002451,摩恩电气
923,002452,长高集团
924,002453,华软科技
925,002454,松芝股份
926,002455,百川股份
927,002456,欧菲光
928,002457,青龙管业
929,002458,益生股份
930,002459,晶澳科技
931,002460,赣锋锂业
932,002461,珠江啤酒
933,002462,嘉事堂
934,002463,沪电股份
935,002464,*ST众应
936,002465,海格通信
937,002466,天齐锂业
938,002467,二六三
939,002468,申通快递
940,002469,三维化学
941,002470,ST金正
942,002471,中超控股
943,002472,双环传动
944,002473,*ST圣莱
945,002474,榕基软件
946,002475,立讯精密
947,002476,宝莫股份
948,002478,常宝股份
949,002479,富春环保
950,002480,新筑股份
951,002481,双塔食品
952,002482,广田集团
953,002483,润邦股份
954,002484,江海股份
955,002485,雪松发展
956,002486,嘉麟杰
957,002487,大金重工
958,002488,金固股份
959,002489,浙江永强
960,002490,山东墨龙
961,002491,通鼎互联
962,002492,恒基达鑫
963,002493,荣盛石化
964,002494,华斯股份
965,002495,佳隆股份
966,002496,ST辉丰
967,002497,雅化集团
968,002498,汉缆股份
969,002499,*ST科林
970,002500,山西证券
971,002501,*ST利源
972,002502,鼎龙文化
973,002503,搜于特
974,002504,ST弘高
975,002505,鹏都农牧
976,002506,协鑫集成
977,002507,涪陵榨菜
978,002508,老板电器
979,002510,天汽模
980,002511,中顺洁柔
981,002512,达华智能
982,002513,蓝丰生化
983,002514,宝馨科技
984,002515,金字火腿
985,002516,旷达科技
986,002517,恺英网络
987,002518,科士达
988,002519,银河电子
989,002520,日发精机
990,002521,齐峰新材
991,002522,浙江众成
992,002523,天桥起重
993,002524,光正眼科
994,002526,山东矿机
995,002527,新时达
996,002528,英飞拓
997,002529,海源复材
998,002530,金财互联
999,002531,天顺风能
1000,002532,天山铝业
1001,002533,金杯电工
1002,002534,杭锅股份
1003,002535,ST林重
1004,002536,飞龙股份
1005,002537,海联金汇
1006,002538,司尔特
1007,002539,云图控股
1008,002540,亚太科技
1009,002541,鸿路钢构
1010,002542,中化岩土
1011,002543,万和电气
1012,002544,杰赛科技
1013,002545,东方铁塔
1014,002546,新联电子
1015,002547,春兴精工
1016,002548,金新农
1017,002549,凯美特气
1018,002550,千红制药
1019,002551,尚荣医疗
1020,002552,宝鼎科技
1021,002553,南方轴承
1022,002554,惠博普
1023,002555,三七互娱
1024,002556,辉隆股份
1025,002557,洽洽食品
1026,002558,巨人网络
1027,002559,亚威股份
1028,002560,通达股份
1029,002561,徐家汇
1030,002562,兄弟科技
1031,002563,森马服饰
1032,002564,天沃科技
1033,002565,顺灏股份
1034,002566,益盛药业
1035,002567,唐人神
1036,002568,百润股份
1037,002569,ST步森
1038,002570,贝因美
1039,002571,德力股份
1040,002572,索菲亚
1041,002573,清新环境
1042,002574,明牌珠宝
1043,002575,*ST群兴
1044,002576,通达动力
1045,002577,雷柏科技
1046,002578,闽发铝业
1047,002579,中京电子
1048,002580,圣阳股份
1049,002581,未名医药
1050,002582,好想你
1051,002583,海能达
1052,002584,西陇科学
1053,002585,双星新材
1054,002586,*ST围海
1055,002587,奥拓电子
1056,002588,史丹利
1057,002589,瑞康医药
1058,002590,万安科技
1059,002591,恒大高新
1060,002592,ST八菱
1061,002593,日上集团
1062,002594,比亚迪
1063,002595,豪迈科技
1064,002596,海南瑞泽
1065,002597,金禾实业
1066,002598,山东章鼓
1067,002599,盛通股份
1068,002600,领益智造
1069,002601,龙佰集团
1070,002602,世纪华通
1071,002603,以岭药业
1072,002605,姚记科技
1073,002606,大连电瓷
1074,002607,中公教育
1075,002608,江苏国信
1076,002609,捷顺科技
1077,002610,爱康科技
1078,002611,东方精工
1079,002612,朗姿股份
1080,002613,北玻股份
1081,002614,奥佳华
1082,002615,哈尔斯
1083,002616,长青集团
1084,002617,露笑科技
1085,002618,*ST丹邦
1086,002619,*ST艾格
1087,002620,瑞和股份
1088,002621,美吉姆
1089,002622,融钰集团
1090,002623,亚玛顿
1091,002624,完美世界
1092,002625,光启技术
1093,002626,金达威
1094,002627,三峡旅游
1095,002628,成都路桥
1096,002629,仁智股份
1097,002630,华西能源
1098,002631,德尔未来
1099,002632,道明光学
1100,002633,申科股份
1101,002634,棒杰股份
1102,002635,安洁科技
1103,002636,金安国纪
1104,002637,赞宇科技
1105,002638,勤上股份
1106,002639,雪人股份
1107,002640,*ST跨境
1108,002641,公元股份
1109,002642,荣联科技
1110,002643,万润股份
1111,002644,佛慈制药
1112,002645,华宏科技
1113,002646,天佑德酒
1114,002647,仁东控股
1115,002648,卫星化学
1116,002649,博彦科技
1117,002650,加加食品
1118,002651,利君股份
1119,002652,扬子新材
1120,002653,海思科
1121,002654,万润科技
1122,002655,共达电声
1123,002656,ST摩登
1124,002657,中科金财
1125,002658,雪迪龙
1126,002659,凯文教育
1127,002660,茂硕电源
1128,002661,克明食品
1129,002662,京威股份
1130,002663,普邦股份
1131,002664,长鹰信质
1132,002665,首航高科
1133,002666,德联集团
1134,002667,鞍重股份
1135,002668,ST奥马
1136,002669,康达新材
1137,002670,国盛金控
1138,002671,龙泉股份
1139,002672,东江环保
1140,002673,西部证券
1141,002674,兴业科技
1142,002675,东诚药业
1143,002676,顺威股份
1144,002677,浙江美大
1145,002678,珠江钢琴
1146,002679,福建金森
1147,002681,奋达科技
1148,002682,龙洲股份
1149,002683,广东宏大
1150,002684,*ST猛狮
1151,002685,华东重机
1152,002686,亿利达
1153,002687,乔治白
1154,002688,金河生物
1155,002689,远大智能
1156,002690,美亚光电
1157,002691,冀凯股份
1158,002692,ST远程
1159,002693,双成药业
1160,002694,顾地科技
1161,002695,煌上煌
1162,002696,百洋股份
1163,002697,红旗连锁
1164,002698,博实股份
1165,002699,美盛文化
1166,002700,ST浩源
1167,002701,奥瑞金
1168,002702,海欣食品
1169,002703,浙江世宝
1170,002705,新宝股份
1171,002706,良信股份
1172,002707,众信旅游
1173,002708,光洋股份
1174,002709,天赐材料
1175,002712,思美传媒
1176,002713,东易日盛
1177,002714,牧原股份
1178,002715,登云股份
1179,002716,金贵银业
1180,002717,岭南股份
1181,002718,友邦吊顶
1182,002719,麦趣尔
1183,002721,金一文化
1184,002722,金轮股份
1185,002723,金莱特
1186,002724,海洋王
1187,002725,跃岭股份
1188,002726,龙大美食
1189,002727,一心堂
1190,002728,特一药业
1191,002729,好利科技
1192,002730,电光科技
1193,002731,萃华珠宝
1194,002732,燕塘乳业
1195,002733,雄韬股份
1196,002734,利民股份
1197,002735,王子新材
1198,002736,国信证券
1199,002737,葵花药业
1200,002738,中矿资源
1201,002739,万达电影
1202,002740,爱迪尔
1203,002741,光华科技
1204,002742,三圣股份
1205,002743,富煌钢构
1206,002745,木林森
1207,002746,仙坛股份
1208,002747,埃斯顿
1209,002748,世龙实业
1210,002749,国光股份
1211,002750,龙津药业
1212,002751,易尚展示
1213,002752,昇兴股份
1214,002753,永东股份
1215,002755,奥赛康
1216,002756,永兴材料
1217,002757,南兴股份
1218,002758,浙农股份
1219,002759,天际股份
1220,002760,凤形股份
1221,002761,浙江建投
1222,002762,金发拉比
1223,002763,汇洁股份
1224,002765,蓝黛科技
1225,002766,*ST索菱
1226,002767,先锋电子
1227,002768,国恩股份
1228,002769,普路通
1229,002770,*ST科迪
1230,002771,真视通
1231,002772,众兴菌业
1232,002773,康弘药业
1233,002774,快意电梯
1234,002775,文科园林
1235,002776,ST柏龙
1236,002777,久远银海
1237,002778,中晟高科
1238,002779,中坚科技
1239,002780,三夫户外
1240,002781,奇信股份
1241,002782,可立克
1242,002783,凯龙股份
1243,002785,万里石
1244,002786,银宝山新
1245,002787,华源控股
1246,002788,鹭燕医药
